learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,2,0.238,0.877,0.163,0.638306,0
2,8,0,0.201,0.881,0.16,0.88385,0
2,8,2,0.201,0.881,0.16,0.06012,1
2,8,3,0.201,0.881,0.16,0.056,2
3,10,2,0.215,0.875,0.15,0.820709,0
3,10,6,0.215,0.875,0.15,0.936768,1
3,10,7,0.215,0.875,0.15,0.688232,2
4,13,3,0.229,0.865,0.154,0.942596,0
4,13,5,0.229,0.865,0.154,0.893158,1
4,13,6,0.229,0.865,0.154,0.784973,2
5,9,1,0.22,0.871,0.172,0.269501,0
5,9,7,0.22,0.871,0.172,0.882751,3
6,19,7,0.22,0.863,0.181,0.691864,3
7,8,2,0.209,0.866,0.153,0.087952,3
7,8,5,0.209,0.866,0.153,0.009521,5
8,10,3,0.223,0.887,0.165,0.876373,7
8,10,4,0.223,0.887,0.165,0.579895,3
8,10,5,0.223,0.887,0.165,0.196869,9
9,13,1,0.199,0.871,0.156,0.565643,1
9,13,12,0.199,0.871,0.156,0.991119,3
12,19,2,0.221,0.877,0.142,0.88443,1
12,19,8,0.221,0.877,0.142,0.886475,3
12,19,12,0.221,0.877,0.142,0.049622,9
12,19,14,0.221,0.877,0.142,0.836823,2
12,19,15,0.221,0.877,0.142,0.031647,6
13,8,2,0.232,0.87,0.181,0.124664,1
13,8,7,0.232,0.87,0.181,0.888458,6
14,7,1,0.219,0.871,0.161,0.55542,6
14,7,5,0.219,0.871,0.161,0.562653,5
15,15,6,0.218,0.879,0.17,0.186096,5
15,15,7,0.218,0.879,0.17,0.004425,6
15,15,9,0.218,0.879,0.17,0.903503,1
16,8,2,0.201,0.854,0.167,0.135925,5
16,8,7,0.201,0.854,0.167,0.073975,6
17,16,2,0.22,0.885,0.159,0.725677,6
17,16,5,0.22,0.885,0.159,0.062744,9
17,16,7,0.22,0.885,0.159,0.005005,4
17,16,8,0.22,0.885,0.159,0.026489,5
19,5,0,0.203,0.874,0.147,0.324127,6
20,16,6,0.203,0.875,0.159,0.369751,6
20,16,11,0.203,0.875,0.159,0.441132,9
21,6,0,0.224,0.868,0.161,0.430786,6
22,11,2,0.213,0.886,0.179,0.289093,6
22,11,3,0.213,0.886,0.179,0.721771,9
22,11,5,0.213,0.886,0.179,0.941864,4
24,12,1,0.204,0.882,0.181,0.40033,6
24,12,3,0.204,0.882,0.181,0.08429,9
24,12,7,0.204,0.882,0.181,0.754608,4
25,15,5,0.222,0.878,0.162,0.418182,6
25,15,7,0.222,0.878,0.162,0.701935,9
25,15,11,0.222,0.878,0.162,0.759857,4
26,20,0,0.21,0.877,0.164,0.412628,6
26,20,1,0.21,0.877,0.164,0.940521,9
26,20,9,0.21,0.877,0.164,0.838867,4
26,20,13,0.21,0.877,0.164,0.097015,5
26,20,14,0.21,0.877,0.164,0.042389,3
26,20,19,0.21,0.877,0.164,0.943054,1
27,10,1,0.197,0.884,0.171,0.738281,6
28,20,0,0.222,0.858,0.156,0.579865,6
28,20,4,0.222,0.858,0.156,0.009735,9
28,20,13,0.222,0.858,0.156,0.606201,4
28,20,16,0.222,0.858,0.156,0.006409,5
29,20,1,0.225,0.848,0.187,0.274353,6
29,20,15,0.225,0.848,0.187,0.672302,9
29,20,19,0.225,0.848,0.187,0.676575,4
30,13,7,0.214,0.883,0.167,0.490479,6
30,13,11,0.214,0.883,0.167,0.601776,9
30,13,12,0.214,0.883,0.167,0.069183,4
31,10,1,0.21,0.878,0.158,0.251923,6
31,10,7,0.21,0.878,0.158,0.39679,9
32,15,3,0.224,0.892,0.171,0.047852,6
32,15,6,0.224,0.892,0.171,0.283661,9
32,15,8,0.224,0.892,0.171,0.498688,4
32,15,13,0.224,0.892,0.171,0.929749,5
33,22,13,0.215,0.885,0.181,0.030945,6
33,22,14,0.215,0.885,0.181,0.935516,9
33,22,15,0.215,0.885,0.181,0.503235,4
35,23,0,0.211,0.883,0.171,0.761871,6
35,23,1,0.211,0.883,0.171,0.129089,9
35,23,2,0.211,0.883,0.171,0.835907,4
35,23,22,0.211,0.883,0.171,0.049469,5
36,19,1,0.226,0.864,0.15,0.300049,6
36,19,4,0.226,0.864,0.15,0.190826,5
36,19,8,0.226,0.864,0.15,0.424896,1
36,19,17,0.226,0.864,0.15,0.168335,3
36,19,18,0.226,0.864,0.15,0.321533,7
37,9,4,0.204,0.862,0.175,0.7146,5
