learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
5,9,1,0,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.661005092
5,9,1,1,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.615859259
5,9,1,2,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.590775599
5,9,1,3,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.697860764
5,9,1,4,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.522373808
5,9,1,5,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.686719306
5,9,1,6,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.502637864
5,9,1,7,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.67578657
5,9,1,8,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.675835656
5,9,1,9,0.22,0.871,0.172,0.13458252,0.269500732,0.131011963,3,0.610761234
7,8,5,0,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.74903002
7,8,5,1,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.796380408
7,8,5,2,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.70207125
7,8,5,3,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.813457602
7,8,5,4,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.757834743
7,8,5,5,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.707120912
7,8,5,6,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.727724627
7,8,5,7,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.8229819
7,8,5,8,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.678482588
7,8,5,9,0.209,0.866,0.153,0.120147705,0.009521484,0.06237793,4,0.791439561
8,10,4,0,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.823494133
8,10,4,1,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.841366384
8,10,4,2,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.633629078
8,10,4,3,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.724011369
8,10,4,4,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.793130599
8,10,4,5,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.626000407
8,10,4,6,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.763364999
8,10,4,7,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.673350867
8,10,4,8,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.621015287
8,10,4,9,0.223,0.887,0.165,0.203460693,0.57989502,0.08770752,3,0.855381816
8,10,5,0,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.451179236
8,10,5,1,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.628041164
8,10,5,2,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.537126245
8,10,5,3,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.570262275
8,10,5,4,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.443744102
8,10,5,5,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.413560514
8,10,5,6,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.48772452
8,10,5,7,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.421208334
8,10,5,8,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.357280909
8,10,5,9,0.223,0.887,0.165,0.115966797,0.196868896,0.113037109,1,0.557306629
13,8,2,0,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.242493605
13,8,2,1,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.385969902
13,8,2,2,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.299808381
13,8,2,3,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.38635343
13,8,2,4,0.232,0.87,0.181,0.062652588,0.124664307,0.00668335,0,0.26164255
