learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.618073
1,4,1,0.238,0.877,0.163,0.251678
1,4,2,0.238,0.877,0.163,0.30011
1,4,3,0.238,0.877,0.163,0.706299
2,8,0,0.201,0.881,0.16,0.758118
2,8,1,0.201,0.881,0.16,0.796936
2,8,2,0.201,0.881,0.16,0.79126
2,8,3,0.201,0.881,0.16,0.728851
2,8,4,0.201,0.881,0.16,0.65097
2,8,5,0.201,0.881,0.16,0.250671
2,8,6,0.201,0.881,0.16,0.756653
2,8,7,0.201,0.881,0.16,0.348602
3,10,0,0.215,0.875,0.15,0.705963
3,10,1,0.215,0.875,0.15,0.339783
3,10,2,0.215,0.875,0.15,0.339142
3,10,3,0.215,0.875,0.15,0.59201
3,10,4,0.215,0.875,0.15,0.629242
3,10,5,0.215,0.875,0.15,0.152924
3,10,5,0.215,0.875,0.15,0.151062
3,10,5,0.215,0.875,0.15,0.088562
3,10,5,0.215,0.875,0.15,0.45517
3,10,6,0.215,0.875,0.15,0.486053
3,10,7,0.215,0.875,0.15,0.538727
3,10,8,0.215,0.875,0.15,0.891968
3,10,9,0.215,0.875,0.15,0.389618
4,13,0,0.229,0.865,0.154,0.201202
4,13,0,0.229,0.865,0.154,0.625122
4,13,0,0.229,0.865,0.154,0.109131
4,13,0,0.229,0.865,0.154,0.221436
4,13,1,0.229,0.865,0.154,0.958374
4,13,2,0.229,0.865,0.154,0.437531
4,13,3,0.229,0.865,0.154,0.745056
4,13,4,0.229,0.865,0.154,0.103302
4,13,4,0.229,0.865,0.154,0.928009
4,13,5,0.229,0.865,0.154,0.130157
4,13,5,0.229,0.865,0.154,0.637329
4,13,5,0.229,0.865,0.154,0.902191
4,13,6,0.229,0.865,0.154,0.880157
4,13,7,0.229,0.865,0.154,0.594757
4,13,8,0.229,0.865,0.154,0.925476
4,13,9,0.229,0.865,0.154,0.547852
4,13,10,0.229,0.865,0.154,0.008636
4,13,10,0.229,0.865,0.154,0.615784
4,13,10,0.229,0.865,0.154,0.189423
4,13,11,0.229,0.865,0.154,0.807922
4,13,12,0.229,0.865,0.154,0.229248
5,9,0,0.22,0.871,0.172,0.721466
5,9,1,0.22,0.871,0.172,0.82312
5,9,2,0.22,0.871,0.172,0.596588
5,9,3,0.22,0.871,0.172,0.23761
5,9,4,0.22,0.871,0.172,0.267334
5,9,5,0.22,0.871,0.172,0.353973
5,9,6,0.22,0.871,0.172,0.804169
5,9,7,0.22,0.871,0.172,0.732452
5,9,8,0.22,0.871,0.172,0.789581
6,19,0,0.22,0.863,0.181,0.541107
6,19,1,0.22,0.863,0.181,0.558258
6,19,2,0.22,0.863,0.181,0.497955
6,19,3,0.22,0.863,0.181,0.21637
6,19,3,0.22,0.863,0.181,0.304413
6,19,3,0.22,0.863,0.181,0.894135
6,19,4,0.22,0.863,0.181,0.315826
6,19,5,0.22,0.863,0.181,0.269257
6,19,6,0.22,0.863,0.181,0.048309
6,19,6,0.22,0.863,0.181,0.584198
6,19,6,0.22,0.863,0.181,0.074707
6,19,6,0.22,0.863,0.181,0.164642
6,19,7,0.22,0.863,0.181,0.141357
6,19,7,0.22,0.863,0.181,0.64624
6,19,7,0.22,0.863,0.181,0.284607
6,19,8,0.22,0.863,0.181,0.685059
6,19,9,0.22,0.863,0.181,0.781921
6,19,10,0.22,0.863,0.181,0.280304
6,19,11,0.22,0.863,0.181,0.305908
6,19,12,0.22,0.863,0.181,0.189545
6,19,12,0.22,0.863,0.181,0.789124
6,19,12,0.22,0.863,0.181,0.014832
6,19,12,0.22,0.863,0.181,0.197723
6,19,13,0.22,0.863,0.181,0.920471
6,19,14,0.22,0.863,0.181,0.351898
6,19,15,0.22,0.863,0.181,0.88269
6,19,16,0.22,0.863,0.181,0.659943
6,19,17,0.22,0.863,0.181,0.211853
6,19,17,0.22,0.863,0.181,0.797211
6,19,17,0.22,0.863,0.181,0.423492
6,19,18,0.22,0.863,0.181,0.361176
7,8,0,0.209,0.866,0.153,0.640228
7,8,1,0.209,0.866,0.153,0.273407
7,8,2,0.209,0.866,0.153,0.302399
7,8,3,0.209,0.866,0.153,0.883362
7,8,4,0.209,0.866,0.153,0.718872
7,8,5,0.209,0.866,0.153,0.262787
7,8,6,0.209,0.866,0.153,0.116302
7,8,6,0.209,0.866,0.153,0.13739
7,8,6,0.209,0.866,0.153,0.837463
7,8,7,0.209,0.866,0.153,0.562531
8,10,0,0.223,0.887,0.165,0.234985
8,10,1,0.223,0.887,0.165,0.902618
8,10,2,0.223,0.887,0.165,0.864166
8,10,3,0.223,0.887,0.165,0.349182
8,10,4,0.223,0.887,0.165,0.365845
8,10,5,0.223,0.887,0.165,0.765198
8,10,6,0.223,0.887,0.165,0.670288
8,10,7,0.223,0.887,0.165,0.446594
