learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
2,8,0,0,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.27239272
2,8,0,1,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.309249672
2,8,0,2,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.339596886
2,8,0,3,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.256686006
2,8,0,4,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.455607938
2,8,0,5,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.260282143
2,8,0,6,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.49472486
2,8,0,7,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.264741914
2,8,0,8,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.264719699
2,8,0,9,0.201,0.881,0.16,0.05645752,0.495941162,0.113311768,0,0.314825262
6,19,13,0,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.632557944
6,19,13,1,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.487497827
6,19,13,2,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.478349328
6,19,13,3,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.459565328
6,19,13,4,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.722434623
6,19,13,5,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.600339965
6,19,13,6,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.713583341
6,19,13,7,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.612494839
6,19,13,8,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.627090786
6,19,13,9,0.22,0.863,0.181,0.200561523,0.563323975,0.136077881,4,0.602861011
6,19,15,0,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.35984082
6,19,15,1,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.354632222
6,19,15,2,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.257658729
6,19,15,3,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.447850145
6,19,15,4,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.384630266
6,19,15,5,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.338119306
6,19,15,6,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.388141466
6,19,15,7,0.22,0.863,0.181,0.189849854,0.772094727,0.005401611,0,0.316276352
