learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.707367
1,4,1,0.238,0.877,0.163,0.372559
1,4,2,0.238,0.877,0.163,0.133545
1,4,2,0.238,0.877,0.163,0.468903
1,4,2,0.238,0.877,0.163,0.335144
1,4,3,0.238,0.877,0.163,0.912994
2,8,0,0.201,0.881,0.16,0.311218
2,8,1,0.201,0.881,0.16,0.438232
2,8,2,0.201,0.881,0.16,0.853973
2,8,3,0.201,0.881,0.16,0.781677
2,8,4,0.201,0.881,0.16,0.164734
2,8,4,0.201,0.881,0.16,0.992706
2,8,5,0.201,0.881,0.16,0.142761
2,8,5,0.201,0.881,0.16,0.090912
2,8,5,0.201,0.881,0.16,0.239899
2,8,6,0.201,0.881,0.16,0.650391
2,8,7,0.201,0.881,0.16,0.801392
3,10,0,0.215,0.875,0.15,0.077423
3,10,0,0.215,0.875,0.15,0.522522
3,10,0,0.215,0.875,0.15,0.454498
3,10,1,0.215,0.875,0.15,0.647308
3,10,2,0.215,0.875,0.15,0.246552
3,10,3,0.215,0.875,0.15,0.291748
3,10,4,0.215,0.875,0.15,0.254089
3,10,5,0.215,0.875,0.15,0.786316
3,10,6,0.215,0.875,0.15,0.963867
3,10,7,0.215,0.875,0.15,0.156342
3,10,7,0.215,0.875,0.15,0.138763
3,10,7,0.215,0.875,0.15,0.211731
3,10,8,0.215,0.875,0.15,0.222473
3,10,9,0.215,0.875,0.15,0.967377
4,13,0,0.229,0.865,0.154,0.148987
4,13,0,0.229,0.865,0.154,0.898346
4,13,1,0.229,0.865,0.154,0.971741
4,13,2,0.229,0.865,0.154,0.580627
4,13,3,0.229,0.865,0.154,0.962677
4,13,4,0.229,0.865,0.154,0.716827
4,13,5,0.229,0.865,0.154,0.882355
4,13,6,0.229,0.865,0.154,0.894226
4,13,7,0.229,0.865,0.154,0.595123
4,13,8,0.229,0.865,0.154,0.449524
4,13,9,0.229,0.865,0.154,0.484039
4,13,10,0.229,0.865,0.154,0.029694
4,13,10,0.229,0.865,0.154,0.108002
4,13,10,0.229,0.865,0.154,0.18808
4,13,11,0.229,0.865,0.154,0.762238
4,13,12,0.229,0.865,0.154,0.53363
5,9,0,0.22,0.871,0.172,0.313965
5,9,1,0.22,0.871,0.172,0.020386
5,9,1,0.22,0.871,0.172,0.865936
5,9,1,0.22,0.871,0.172,0.100189
5,9,1,0.22,0.871,0.172,0.648132
5,9,2,0.22,0.871,0.172,0.14859
5,9,2,0.22,0.871,0.172,0.533722
5,9,2,0.22,0.871,0.172,0.974854
5,9,3,0.22,0.871,0.172,0.036804
5,9,3,0.22,0.871,0.172,0.034546
5,9,3,0.22,0.871,0.172,0.380249
5,9,4,0.22,0.871,0.172,0.26947
5,9,5,0.22,0.871,0.172,0.51886
5,9,6,0.22,0.871,0.172,0.819397
5,9,7,0.22,0.871,0.172,0.060333
5,9,7,0.22,0.871,0.172,0.178162
5,9,7,0.22,0.871,0.172,0.68335
5,9,8,0.22,0.871,0.172,0.139343
5,9,8,0.22,0.871,0.172,0.473572
5,9,8,0.22,0.871,0.172,0.013702
5,9,8,0.22,0.871,0.172,0.818024
6,19,0,0.22,0.863,0.181,0.60376
6,19,1,0.22,0.863,0.181,0.845642
6,19,2,0.22,0.863,0.181,0.174072
6,19,2,0.22,0.863,0.181,0.175598
6,19,2,0.22,0.863,0.181,0.271484
6,19,3,0.22,0.863,0.181,0.025452
6,19,3,0.22,0.863,0.181,0.778473
6,19,3,0.22,0.863,0.181,0.138763
6,19,3,0.22,0.863,0.181,0.864349
6,19,4,0.22,0.863,0.181,0.446259
6,19,5,0.22,0.863,0.181,0.018768
6,19,5,0.22,0.863,0.181,0.637726
6,19,5,0.22,0.863,0.181,0.073608
6,19,5,0.22,0.863,0.181,0.039612
6,19,6,0.22,0.863,0.181,0.575378
6,19,7,0.22,0.863,0.181,0.742004
6,19,8,0.22,0.863,0.181,0.429291
6,19,9,0.22,0.863,0.181,0.806702
6,19,10,0.22,0.863,0.181,0.547638
6,19,11,0.22,0.863,0.181,0.905975
6,19,12,0.22,0.863,0.181,0.497345
6,19,13,0.22,0.863,0.181,0.676331
6,19,14,0.22,0.863,0.181,0.650757
6,19,15,0.22,0.863,0.181,0.05722
6,19,15,0.22,0.863,0.181,0.569397
6,19,15,0.22,0.863,0.181,0.54303
6,19,16,0.22,0.863,0.181,0.023193
6,19,16,0.22,0.863,0.181,0.796539
6,19,16,0.22,0.863,0.181,0.341675
6,19,17,0.22,0.863,0.181,0.806396
6,19,18,0.22,0.863,0.181,0.360077
7,8,0,0.209,0.866,0.153,0.106812
7,8,0,0.209,0.866,0.153,0.686859
7,8,0,0.209,0.866,0.153,0.103699
7,8,0,0.209,0.866,0.153,0.338623
7,8,1,0.209,0.866,0.153,0.907288
7,8,2,0.209,0.866,0.153,0.325684
7,8,3,0.209,0.866,0.153,0.65329
7,8,4,0.209,0.866,0.153,0.530762
7,8,5,0.209,0.866,0.153,0.589844
7,8,6,0.209,0.866,0.153,0.617218
7,8,7,0.209,0.866,0.153,0.377869
8,10,0,0.223,0.887,0.165,0.368561
8,10,1,0.223,0.887,0.165,0.106445
8,10,1,0.223,0.887,0.165,0.430603
8,10,1,0.223,0.887,0.165,0.157532
8,10,1,0.223,0.887,0.165,0.169647
8,10,2,0.223,0.887,0.165,0.176361
8,10,2,0.223,0.887,0.165,0.862854
8,10,2,0.223,0.887,0.165,0.007263
8,10,2,0.223,0.887,0.165,0.542084
8,10,3,0.223,0.887,0.165,0.1427
8,10,3,0.223,0.887,0.165,0.21048
8,10,3,0.223,0.887,0.165,0.853851
8,10,4,0.223,0.887,0.165,0.929535
8,10,5,0.223,0.887,0.165,0.83963
8,10,6,0.223,0.887,0.165,0.392365
8,10,7,0.223,0.887,0.165,0.772125
8,10,8,0.223,0.887,0.165,0.709839
8,10,9,0.223,0.887,0.165,0.328674
9,13,0,0.199,0.871,0.156,0.130005
9,13,0,0.199,0.871,0.156,0.071075
9,13,0,0.199,0.871,0.156,0.220947
9,13,1,0.199,0.871,0.156,0.898895
9,13,2,0.199,0.871,0.156,0.039215
9,13,2,0.199,0.871,0.156,0.310028
9,13,2,0.199,0.871,0.156,0.485718
9,13,3,0.199,0.871,0.156,0.296204
9,13,4,0.199,0.871,0.156,0.777283
9,13,5,0.199,0.871,0.156,0.016174
9,13,5,0.199,0.871,0.156,0.373413
9,13,5,0.199,0.871,0.156,0.943573
9,13,6,0.199,0.871,0.156,0.860138
9,13,7,0.199,0.871,0.156,0.641571
9,13,8,0.199,0.871,0.156,0.802338
9,13,9,0.199,0.871,0.156,0.831238
9,13,10,0.199,0.871,0.156,0.58078
9,13,11,0.199,0.871,0.156,0.558594
9,13,12,0.199,0.871,0.156,0.700745
10,7,0,0.2,0.876,0.158,0.266083
10,7,1,0.2,0.876,0.158,0.68103
10,7,2,0.2,0.876,0.158,0.462738
10,7,3,0.2,0.876,0.158,0.943604
10,7,4,0.2,0.876,0.158,0.279846
10,7,5,0.2,0.876,0.158,0.392853
10,7,6,0.2,0.876,0.158,0.846436
11,2,0,0.194,0.867,0.189,0.248688
11,2,1,0.194,0.867,0.189,0.424988
12,19,0,0.221,0.877,0.142,0.861847
12,19,1,0.221,0.877,0.142,0.712158
12,19,2,0.221,0.877,0.142,0.309265
12,19,3,0.221,0.877,0.142,0.158112
