learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.70462
1,4,1,0.238,0.877,0.163,0.379944
1,4,2,0.238,0.877,0.163,0.284668
1,4,3,0.238,0.877,0.163,0.34729
2,8,0,0.201,0.881,0.16,0.52182
2,8,1,0.201,0.881,0.16,0.233948
2,8,2,0.201,0.881,0.16,0.189453
2,8,2,0.201,0.881,0.16,0.515747
2,8,2,0.201,0.881,0.16,0.824341
2,8,3,0.201,0.881,0.16,0.388306
2,8,4,0.201,0.881,0.16,0.759216
2,8,5,0.201,0.881,0.16,0.666534
2,8,6,0.201,0.881,0.16,0.000854
2,8,6,0.201,0.881,0.16,0.006775
2,8,6,0.201,0.881,0.16,0.131287
2,8,6,0.201,0.881,0.16,0.038971
2,8,7,0.201,0.881,0.16,0.585114
3,10,0,0.215,0.875,0.15,0.058228
3,10,0,0.215,0.875,0.15,0.91275
3,10,1,0.215,0.875,0.15,0.864197
3,10,2,0.215,0.875,0.15,0.111633
3,10,2,0.215,0.875,0.15,0.851532
3,10,2,0.215,0.875,0.15,0.314972
3,10,3,0.215,0.875,0.15,0.414703
3,10,4,0.215,0.875,0.15,0.86557
3,10,5,0.215,0.875,0.15,0.150421
3,10,5,0.215,0.875,0.15,0.150726
3,10,5,0.215,0.875,0.15,0.441772
3,10,6,0.215,0.875,0.15,0.581604
3,10,7,0.215,0.875,0.15,0.896851
3,10,8,0.215,0.875,0.15,0.965302
3,10,9,0.215,0.875,0.15,0.385101
4,13,0,0.229,0.865,0.154,0.069122
4,13,0,0.229,0.865,0.154,0.50116
4,13,0,0.229,0.865,0.154,0.438049
4,13,1,0.229,0.865,0.154,0.806641
4,13,2,0.229,0.865,0.154,0.753662
4,13,3,0.229,0.865,0.154,0.558624
4,13,4,0.229,0.865,0.154,0.702606
4,13,5,0.229,0.865,0.154,0.238342
4,13,6,0.229,0.865,0.154,0.313965
4,13,7,0.229,0.865,0.154,0.735046
4,13,8,0.229,0.865,0.154,0.237946
4,13,9,0.229,0.865,0.154,0.917267
4,13,10,0.229,0.865,0.154,0.486694
4,13,11,0.229,0.865,0.154,0.455994
4,13,12,0.229,0.865,0.154,0.58844
5,9,0,0.22,0.871,0.172,0.841187
5,9,1,0.22,0.871,0.172,0.026154
5,9,1,0.22,0.871,0.172,0.050751
5,9,1,0.22,0.871,0.172,0.766296
5,9,2,0.22,0.871,0.172,0.655487
5,9,3,0.22,0.871,0.172,0.601318
5,9,4,0.22,0.871,0.172,0.682556
5,9,5,0.22,0.871,0.172,0.639008
5,9,6,0.22,0.871,0.172,0.943787
5,9,7,0.22,0.871,0.172,0.020599
5,9,7,0.22,0.871,0.172,0.342682
5,9,7,0.22,0.871,0.172,0.492889
5,9,8,0.22,0.871,0.172,0.693604
6,19,0,0.22,0.863,0.181,0.430756
6,19,1,0.22,0.863,0.181,0.427399
6,19,2,0.22,0.863,0.181,0.454285
6,19,3,0.22,0.863,0.181,0.030579
6,19,3,0.22,0.863,0.181,0.142487
6,19,3,0.22,0.863,0.181,0.199524
6,19,4,0.22,0.863,0.181,0.23999
6,19,5,0.22,0.863,0.181,0.080322
6,19,5,0.22,0.863,0.181,0.20697
6,19,5,0.22,0.863,0.181,0.45047
6,19,6,0.22,0.863,0.181,0.00946
6,19,6,0.22,0.863,0.181,0.514832
6,19,6,0.22,0.863,0.181,0.877686
6,19,7,0.22,0.863,0.181,0.750549
6,19,8,0.22,0.863,0.181,0.686859
6,19,9,0.22,0.863,0.181,0.398956
6,19,10,0.22,0.863,0.181,0.261505
6,19,11,0.22,0.863,0.181,0.412628
6,19,12,0.22,0.863,0.181,0.678223
6,19,13,0.22,0.863,0.181,0.443481
6,19,14,0.22,0.863,0.181,0.596771
6,19,15,0.22,0.863,0.181,0.241089
6,19,16,0.22,0.863,0.181,0.515747
6,19,17,0.22,0.863,0.181,0.620361
6,19,18,0.22,0.863,0.181,0.827393
