learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.47525
1,4,1,0.238,0.877,0.163,0.412689
1,4,2,0.238,0.877,0.163,0.088257
1,4,2,0.238,0.877,0.163,0.638306
1,4,2,0.238,0.877,0.163,0.979492
1,4,3,0.238,0.877,0.163,0.981354
2,8,0,0.201,0.881,0.16,0.15387
2,8,0,0.201,0.881,0.16,0.88385
2,8,1,0.201,0.881,0.16,0.464142
2,8,2,0.201,0.881,0.16,0.173309
2,8,2,0.201,0.881,0.16,0.06012
2,8,2,0.201,0.881,0.16,0.440216
2,8,3,0.201,0.881,0.16,0.176483
2,8,3,0.201,0.881,0.16,0.056
2,8,3,0.201,0.881,0.16,0.762299
2,8,4,0.201,0.881,0.16,0.421692
2,8,5,0.201,0.881,0.16,0.466766
2,8,6,0.201,0.881,0.16,0.531403
2,8,7,0.201,0.881,0.16,0.723236
3,10,0,0.215,0.875,0.15,0.280151
3,10,1,0.215,0.875,0.15,0.27005
3,10,2,0.215,0.875,0.15,0.009277
3,10,2,0.215,0.875,0.15,0.820709
3,10,2,0.215,0.875,0.15,0.498749
3,10,3,0.215,0.875,0.15,0.402618
3,10,4,0.215,0.875,0.15,0.770599
3,10,5,0.215,0.875,0.15,0.772491
3,10,6,0.215,0.875,0.15,0.034729
3,10,6,0.215,0.875,0.15,0.936768
3,10,7,0.215,0.875,0.15,0.090454
3,10,7,0.215,0.875,0.15,0.688232
3,10,7,0.215,0.875,0.15,0.290344
3,10,8,0.215,0.875,0.15,0.715057
3,10,9,0.215,0.875,0.15,0.235443
4,13,0,0.229,0.865,0.154,0.892242
4,13,1,0.229,0.865,0.154,0.387573
4,13,2,0.229,0.865,0.154,0.923706
4,13,3,0.229,0.865,0.154,0.152008
4,13,3,0.229,0.865,0.154,0.942596
4,13,4,0.229,0.865,0.154,0.689331
4,13,5,0.229,0.865,0.154,0.227142
4,13,5,0.229,0.865,0.154,0.893158
4,13,6,0.229,0.865,0.154,0.072754
4,13,6,0.229,0.865,0.154,0.784973
4,13,6,0.229,0.865,0.154,0.331238
4,13,7,0.229,0.865,0.154,0.761139
4,13,8,0.229,0.865,0.154,0.603394
4,13,9,0.229,0.865,0.154,0.830444
4,13,10,0.229,0.865,0.154,0.713135
4,13,11,0.229,0.865,0.154,0.719818
4,13,12,0.229,0.865,0.154,0.737701
5,9,0,0.22,0.871,0.172,0.487152
5,9,1,0.22,0.871,0.172,0.134583
5,9,1,0.22,0.871,0.172,0.269501
5,9,1,0.22,0.871,0.172,0.131012
5,9,1,0.22,0.871,0.172,0.795868
5,9,2,0.22,0.871,0.172,0.881775
5,9,3,0.22,0.871,0.172,0.761108
5,9,4,0.22,0.871,0.172,0.703094
5,9,5,0.22,0.871,0.172,0.430237
5,9,6,0.22,0.871,0.172,0.633392
5,9,7,0.22,0.871,0.172,0.035645
5,9,7,0.22,0.871,0.172,0.882751
5,9,8,0.22,0.871,0.172,0.780762
6,19,0,0.22,0.863,0.181,0.299072
6,19,1,0.22,0.863,0.181,0.466736
6,19,2,0.22,0.863,0.181,0.423431
6,19,3,0.22,0.863,0.181,0.593781
6,19,4,0.22,0.863,0.181,0.226898
6,19,5,0.22,0.863,0.181,0.231873
6,19,6,0.22,0.863,0.181,0.663879
6,19,7,0.22,0.863,0.181,0.216034
6,19,7,0.22,0.863,0.181,0.691864
6,19,7,0.22,0.863,0.181,0.530792
6,19,8,0.22,0.863,0.181,0.819366
6,19,9,0.22,0.863,0.181,0.457184
6,19,10,0.22,0.863,0.181,0.389862
6,19,11,0.22,0.863,0.181,0.91684
6,19,12,0.22,0.863,0.181,0.952942
6,19,13,0.22,0.863,0.181,0.851715
6,19,14,0.22,0.863,0.181,0.68634
6,19,15,0.22,0.863,0.181,0.428223
6,19,16,0.22,0.863,0.181,0.417023
