learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
3,10,5,0,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.671209171
3,10,5,1,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.604614228
3,10,5,2,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.647400052
3,10,5,3,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.582487307
3,10,5,4,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.636409686
3,10,5,5,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.505402005
3,10,5,6,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.501481345
3,10,5,7,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.548429346
3,10,5,8,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.628738047
3,10,5,9,0.215,0.875,0.15,0.01361084,0.629455566,0.024871826,3,0.601712821
5,9,3,0,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.813211865
5,9,3,1,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.743057442
5,9,3,2,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.734103139
5,9,3,3,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.784557648
5,9,3,4,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.612596905
5,9,3,5,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.74241886
5,9,3,6,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.506015813
5,9,3,7,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.759472759
5,9,3,8,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.799649324
5,9,3,9,0.22,0.871,0.172,0.051361084,0.115509033,0.129394531,4,0.736031148
6,19,12,0,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.855585055
6,19,12,1,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.814704901
6,19,12,2,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.649645022
6,19,12,3,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.709561392
6,19,12,4,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.720511679
6,19,12,5,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.643649381
6,19,12,6,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.652510592
6,19,12,7,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.641596297
6,19,12,8,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.681598655
6,19,12,9,0.22,0.863,0.181,0.088989258,0.602813721,0.15512085,3,0.82767761
6,19,13,0,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.677792528
6,19,13,1,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.65735245
6,19,13,2,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.574822511
6,19,13,3,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.604780696
6,19,13,4,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.61025584
6,19,13,5,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.57182469
6,19,13,6,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.576255296
6,19,13,7,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.570798148
6,19,13,8,0.22,0.863,0.181,0.18157959,0.199707031,0.137145996,2,0.590799327
