learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,2,0.238,0.877,0.163,0.91037,0
3,10,3,0.215,0.875,0.15,0.842621,0
3,10,5,0.215,0.875,0.15,0.629456,1
3,10,6,0.215,0.875,0.15,0.230438,2
3,10,7,0.215,0.875,0.15,0.926361,4
3,10,8,0.215,0.875,0.15,0.59256,8
4,13,2,0.229,0.865,0.154,0.821411,0
4,13,4,0.229,0.865,0.154,0.864258,2
4,13,6,0.229,0.865,0.154,0.995026,4
4,13,8,0.229,0.865,0.154,0.992462,8
4,13,11,0.229,0.865,0.154,0.053986,1
5,9,3,0.22,0.871,0.172,0.115509,0
5,9,4,0.22,0.871,0.172,0.537048,8
6,19,4,0.22,0.863,0.181,0.470947,0
6,19,11,0.22,0.863,0.181,0.073212,8
6,19,12,0.22,0.863,0.181,0.602814,3
6,19,13,0.22,0.863,0.181,0.199707,9
6,19,14,0.22,0.863,0.181,0.871338,1
6,19,16,0.22,0.863,0.181,0.712128,4
7,8,2,0.209,0.866,0.153,0.051086,0
7,8,5,0.209,0.866,0.153,0.640839,9
7,8,7,0.209,0.866,0.153,0.21701,1
8,10,1,0.223,0.887,0.165,0.3396,0
9,13,5,0.199,0.871,0.156,0.607483,0
9,13,11,0.199,0.871,0.156,0.974609,9
9,13,12,0.199,0.871,0.156,0.618469,1
10,7,1,0.2,0.876,0.158,0.656372,0
12,19,1,0.221,0.877,0.142,0.668091,0
12,19,5,0.221,0.877,0.142,0.40332,6
12,19,6,0.221,0.877,0.142,0.303284,4
12,19,7,0.221,0.877,0.142,0.397766,9
12,19,10,0.221,0.877,0.142,0.649353,1
12,19,16,0.221,0.877,0.142,0.676575,2
13,8,6,0.232,0.87,0.181,0.963318,6
14,7,0,0.219,0.871,0.161,0.26358,6
15,15,2,0.218,0.879,0.17,0.476257,6
15,15,10,0.218,0.879,0.17,0.520355,4
17,16,2,0.22,0.885,0.159,0.513855,6
17,16,5,0.22,0.885,0.159,0.014893,4
17,16,13,0.22,0.885,0.159,0.829071,9
17,16,14,0.22,0.885,0.159,0.833557,1
18,10,0,0.213,0.871,0.173,0.447205,6
18,10,2,0.213,0.871,0.173,0.954254,4
18,10,5,0.213,0.871,0.173,0.251587,9
18,10,8,0.213,0.871,0.173,0.89035,1
19,5,0,0.203,0.874,0.147,0.733368,6
20,16,1,0.203,0.875,0.159,0.811249,6
20,16,5,0.203,0.875,0.159,0.92868,4
20,16,7,0.203,0.875,0.159,0.771454,9
20,16,9,0.203,0.875,0.159,0.147095,1
21,6,1,0.224,0.868,0.161,0.897705,6
22,11,9,0.213,0.886,0.179,0.695129,6
23,1,0,0.201,0.886,0.163,0.991516,6
24,12,4,0.204,0.882,0.181,0.810364,6
25,15,5,0.222,0.878,0.162,0.220337,6
25,15,9,0.222,0.878,0.162,0.064728,4
26,20,1,0.21,0.877,0.164,0.869507,4
26,20,2,0.21,0.877,0.164,0.748718,0
26,20,3,0.21,0.877,0.164,0.122559,9
26,20,9,0.21,0.877,0.164,0.445801,6
26,20,12,0.21,0.877,0.164,0.855652,3
26,20,14,0.21,0.877,0.164,0.849854,1
26,20,16,0.21,0.877,0.164,0.72821,8
28,20,2,0.222,0.858,0.156,0.807739,4
28,20,11,0.222,0.858,0.156,0.365753,0
28,20,12,0.222,0.858,0.156,0.261688,9
28,20,13,0.222,0.858,0.156,0.412384,6
28,20,14,0.222,0.858,0.156,0.676208,3
29,20,4,0.225,0.848,0.187,0.382019,4
29,20,5,0.225,0.848,0.187,0.985504,0
29,20,6,0.225,0.848,0.187,0.70871,9
29,20,7,0.225,0.848,0.187,0.373535,6
29,20,12,0.225,0.848,0.187,0.700439,3
29,20,14,0.225,0.848,0.187,0.673309,1
30,13,2,0.214,0.883,0.167,0.772797,0
30,13,8,0.214,0.883,0.167,0.213318,4
31,10,1,0.21,0.878,0.158,0.729797,0
31,10,6,0.21,0.878,0.158,0.384491,4
32,15,6,0.224,0.892,0.171,0.683441,0
32,15,7,0.224,0.892,0.171,0.213379,4
32,15,11,0.224,0.892,0.171,0.964142,9
32,15,12,0.224,0.892,0.171,0.022736,2
33,22,0,0.215,0.885,0.181,0.462372,0
33,22,7,0.215,0.885,0.181,0.32663,4
34,3,1,0.204,0.891,0.151,0.919739,0
35,23,0,0.211,0.883,0.171,0.547943,0
35,23,6,0.211,0.883,0.171,0.700562,4
35,23,9,0.211,0.883,0.171,0.287415,9
35,23,16,0.211,0.883,0.171,0.07196,2
35,23,18,0.211,0.883,0.171,0.951538,8
35,23,19,0.211,0.883,0.171,0.114655,1
36,19,0,0.226,0.864,0.15,0.313477,0
36,19,8,0.226,0.864,0.15,0.362213,4
36,19,14,0.226,0.864,0.15,0.893219,6
36,19,18,0.226,0.864,0.15,0.336121,2
37,9,1,0.204,0.862,0.175,0.238983,4
37,9,5,0.204,0.862,0.175,0.862152,6
37,9,6,0.204,0.862,0.175,0.071045,2
38,27,4,0.186,0.87,0.168,0.134827,4
38,27,6,0.186,0.87,0.168,0.390045,6
38,27,7,0.186,0.87,0.168,0.251221,2
38,27,9,0.186,0.87,0.168,0.58316,9
38,27,12,0.186,0.87,0.168,0.514587,0
38,27,22,0.186,0.87,0.168,0.346161,1
38,27,23,0.186,0.87,0.168,0.756256,8
39,5,0,0.233,0.878,0.159,0.805267,4
39,5,3,0.233,0.878,0.159,0.779755,2
40,16,5,0.217,0.889,0.162,0.302612,2
41,17,3,0.222,0.866,0.147,0.438293,2
41,17,6,0.222,0.866,0.147,0.280396,6
41,17,9,0.222,0.866,0.147,0.093781,1
41,17,11,0.222,0.866,0.147,0.854034,8
41,17,12,0.222,0.866,0.147,0.354828,7
42,3,1,0.208,0.883,0.156,0.677887,2
43,19,1,0.208,0.866,0.186,0.270691,2
43,19,4,0.208,0.866,0.186,0.289551,6
43,19,6,0.208,0.866,0.186,0.573425,1
43,19,7,0.208,0.866,0.186,0.415344,8
43,19,8,0.208,0.866,0.186,0.837769,7
43,19,11,0.208,0.866,0.186,0.646423,5
43,19,12,0.208,0.866,0.186,0.563446,3
44,18,7,0.229,0.874,0.148,0.724304,2
44,18,12,0.229,0.874,0.148,0.600037,6
44,18,14,0.229,0.874,0.148,0.735016,1
44,18,15,0.229,0.874,0.148,0.054413,8
44,18,16,0.229,0.874,0.148,0.218964,7
44,18,17,0.229,0.874,0.148,0.161255,5
45,23,4,0.212,0.857,0.18,0.1763,2
45,23,9,0.212,0.857,0.18,0.60495,6
45,23,11,0.212,0.857,0.18,0.045807,1
45,23,17,0.212,0.857,0.18,0.175537,7
45,23,20,0.212,0.857,0.18,0.97879,3
46,15,12,0.215,0.874,0.166,0.154633,1
47,10,1,0.204,0.889,0.168,0.87326,2
47,10,2,0.204,0.889,0.168,0.333405,3
47,10,4,0.204,0.889,0.168,0.179077,1
47,10,8,0.204,0.889,0.168,0.943939,8
48,11,0,0.235,0.876,0.14,0.333527,2
48,11,1,0.235,0.876,0.14,0.212433,3
48,11,7,0.235,0.876,0.14,0.267303,1
49,29,9,0.196,0.879,0.164,0.810028,2
49,29,11,0.196,0.879,0.164,0.783844,3
49,29,13,0.196,0.879,0.164,0.988098,1
49,29,18,0.196,0.879,0.164,0.041656,8
49,29,23,0.196,0.879,0.164,0.558197,7
49,29,28,0.196,0.879,0.164,0.437134,9
50,11,0,0.227,0.872,0.161,0.779663,2
50,11,3,0.227,0.872,0.161,0.440552,3
50,11,10,0.227,0.872,0.161,0.467926,1
51,2,1,0.229,0.874,0.177,0.901703,2
52,16,2,0.214,0.861,0.158,0.709473,2
52,16,4,0.214,0.861,0.158,0.490234,3
52,16,5,0.214,0.861,0.158,0.433563,1
52,16,6,0.214,0.861,0.158,0.379944,7
52,16,10,0.214,0.861,0.158,0.692322,6
52,16,11,0.214,0.861,0.158,0.805298,9
53,21,0,0.213,0.877,0.152,0.007965,2
53,21,1,0.213,0.877,0.152,0.973938,1
53,21,3,0.213,0.877,0.152,0.252563,6
53,21,8,0.213,0.877,0.152,0.847015,7
53,21,9,0.213,0.877,0.152,0.100555,3
53,21,11,0.213,0.877,0.152,0.684784,9
53,21,12,0.213,0.877,0.152,0.19162,0
53,21,17,0.213,0.877,0.152,0.392731,4
53,21,20,0.213,0.877,0.152,0.777161,5
54,20,1,0.213,0.88,0.162,0.476227,2
54,20,2,0.213,0.88,0.162,0.330475,1
54,20,4,0.213,0.88,0.162,0.819153,7
54,20,13,0.213,0.88,0.162,0.473633,6
54,20,14,0.213,0.88,0.162,0.895782,9
54,20,15,0.213,0.88,0.162,0.486664,4
54,20,18,0.213,0.88,0.162,0.274323,8
55,20,1,0.214,0.885,0.152,0.190033,9
55,20,2,0.214,0.885,0.152,0.158539,6
55,20,3,0.214,0.885,0.152,0.598663,4
55,20,9,0.214,0.885,0.152,0.361786,2
55,20,10,0.214,0.885,0.152,0.223297,8
55,20,14,0.214,0.885,0.152,0.674347,1
56,12,1,0.225,0.878,0.157,0.629639,9
56,12,2,0.225,0.878,0.157,0.533478,6
56,12,10,0.225,0.878,0.157,0.795532,4
57,27,7,0.2,0.865,0.169,0.41391,9
57,27,13,0.2,0.865,0.169,0.261383,4
57,27,14,0.2,0.865,0.169,0.899933,6
58,10,0,0.205,0.87,0.162,0.083496,9
58,10,2,0.205,0.87,0.162,0.622528,4
58,10,6,0.205,0.87,0.162,0.339172,2
58,10,7,0.205,0.87,0.162,0.904419,5
59,19,5,0.222,0.869,0.161,0.258179,2
59,19,11,0.222,0.869,0.161,0.818298,5
59,19,13,0.222,0.869,0.161,0.105804,6
59,19,18,0.222,0.869,0.161,0.054291,1
60,19,8,0.205,0.864,0.158,0.481506,2
60,19,12,0.205,0.864,0.158,0.410126,5
60,19,14,0.205,0.864,0.158,0.587158,6
60,19,15,0.205,0.864,0.158,0.527069,1
61,9,2,0.234,0.885,0.157,0.495697,2
61,9,5,0.234,0.885,0.157,0.837372,5
61,9,7,0.234,0.885,0.157,0.207581,6
61,9,8,0.234,0.885,0.157,0.265717,1
62,4,2,0.236,0.884,0.168,0.542755,2
63,14,8,0.217,0.88,0.158,0.380432,2
63,14,12,0.217,0.88,0.158,0.63501,5
64,14,0,0.203,0.902,0.153,0.51709,2
64,14,5,0.203,0.902,0.153,0.757202,5
64,14,6,0.203,0.902,0.153,0.08493,6
65,18,6,0.204,0.878,0.172,0.616699,5
65,18,8,0.204,0.878,0.172,0.849182,7
67,9,4,0.209,0.865,0.155,0.069946,5
67,9,7,0.209,0.865,0.155,0.836334,7
68,17,2,0.222,0.872,0.169,0.80957,5
