learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,1,0.238,0.877,0.163,0.291046,0
1,4,2,0.238,0.877,0.163,0.975616,1
3,10,1,0.215,0.875,0.15,0.151794,0
3,10,2,0.215,0.875,0.15,0.662018,3
3,10,4,0.215,0.875,0.15,0.507568,5
3,10,5,0.215,0.875,0.15,0.283783,8
3,10,8,0.215,0.875,0.15,0.159698,7
4,13,0,0.229,0.865,0.154,0.414703,3
4,13,2,0.229,0.865,0.154,0.017609,5
4,13,11,0.229,0.865,0.154,0.309967,8
5,9,0,0.22,0.871,0.172,0.443085,3
6,19,13,0.22,0.863,0.181,0.397186,3
6,19,17,0.22,0.863,0.181,0.017731,5
7,8,0,0.209,0.866,0.153,0.916748,3
7,8,3,0.209,0.866,0.153,0.708435,5
8,10,6,0.223,0.887,0.165,0.643127,3
9,13,2,0.199,0.871,0.156,0.882172,3
9,13,6,0.199,0.871,0.156,0.343872,5
9,13,7,0.199,0.871,0.156,0.585083,8
9,13,9,0.199,0.871,0.156,0.816833,7
9,13,10,0.199,0.871,0.156,0.016235,0
10,7,0,0.2,0.876,0.158,0.180023,6
10,7,1,0.2,0.876,0.158,0.67627,4
10,7,3,0.2,0.876,0.158,0.358795,2
10,7,6,0.2,0.876,0.158,0.66214,3
12,19,7,0.221,0.877,0.142,0.547302,6
12,19,8,0.221,0.877,0.142,0.883698,1
12,19,14,0.221,0.877,0.142,0.983276,9
12,19,16,0.221,0.877,0.142,0.661438,4
13,8,3,0.232,0.87,0.181,0.734894,6
14,7,2,0.219,0.871,0.161,0.310852,6
14,7,5,0.219,0.871,0.161,0.465881,1
14,7,6,0.219,0.871,0.161,0.783966,9
15,15,1,0.218,0.879,0.17,0.701202,6
15,15,13,0.218,0.879,0.17,0.662048,1
16,8,3,0.201,0.854,0.167,0.514801,6
17,16,6,0.22,0.885,0.159,0.219604,1
17,16,8,0.22,0.885,0.159,0.950531,0
17,16,10,0.22,0.885,0.159,0.931976,6
17,16,14,0.22,0.885,0.159,0.29245,3
18,10,6,0.213,0.871,0.173,0.747223,1
19,5,2,0.203,0.874,0.147,0.692902,6
19,5,3,0.203,0.874,0.147,0.100464,5
19,5,4,0.203,0.874,0.147,0.116272,7
20,16,6,0.203,0.875,0.159,0.99469,6
20,16,8,0.203,0.875,0.159,0.218445,7
20,16,10,0.203,0.875,0.159,0.582275,1
20,16,12,0.203,0.875,0.159,0.978058,3
20,16,14,0.203,0.875,0.159,0.683594,0
22,11,5,0.213,0.886,0.179,0.211029,6
22,11,7,0.213,0.886,0.179,0.99234,7
24,12,0,0.204,0.882,0.181,0.885132,6
24,12,1,0.204,0.882,0.181,0.824463,7
24,12,11,0.204,0.882,0.181,0.680084,1
25,15,12,0.222,0.878,0.162,0.115295,0
26,20,1,0.21,0.877,0.164,0.57547,0
26,20,2,0.21,0.877,0.164,0.254028,2
26,20,9,0.21,0.877,0.164,0.403595,4
26,20,10,0.21,0.877,0.164,0.359009,1
26,20,11,0.21,0.877,0.164,0.647888,9
26,20,13,0.21,0.877,0.164,0.070923,3
26,20,14,0.21,0.877,0.164,0.85907,6
26,20,15,0.21,0.877,0.164,0.342468,7
27,10,4,0.197,0.884,0.171,0.002136,2
27,10,5,0.197,0.884,0.171,0.518799,3
27,10,6,0.197,0.884,0.171,0.727264,1
27,10,8,0.197,0.884,0.171,0.772644,6
28,20,0,0.222,0.858,0.156,0.249969,9
28,20,1,0.222,0.858,0.156,0.069824,4
28,20,12,0.222,0.858,0.156,0.189026,6
28,20,19,0.222,0.858,0.156,0.98996,2
29,20,0,0.225,0.848,0.187,0.892578,2
29,20,8,0.225,0.848,0.187,0.36203,3
29,20,11,0.225,0.848,0.187,0.750641,1
29,20,14,0.225,0.848,0.187,0.139587,6
30,13,0,0.214,0.883,0.167,0.619171,6
30,13,2,0.214,0.883,0.167,0.112732,5
30,13,3,0.214,0.883,0.167,0.274811,7
30,13,4,0.214,0.883,0.167,0.336456,3
30,13,6,0.214,0.883,0.167,0.296143,1
30,13,8,0.214,0.883,0.167,0.795288,0
30,13,11,0.214,0.883,0.167,0.149719,4
31,10,5,0.21,0.878,0.158,0.079651,0
31,10,6,0.21,0.878,0.158,0.896149,4
31,10,8,0.21,0.878,0.158,0.835693,1
32,15,2,0.224,0.892,0.171,0.320221,0
32,15,4,0.224,0.892,0.171,0.265656,4
32,15,5,0.224,0.892,0.171,0.233063,1
32,15,7,0.224,0.892,0.171,0.173828,9
32,15,10,0.224,0.892,0.171,0.753235,2
33,22,6,0.215,0.885,0.181,0.905701,0
33,22,10,0.215,0.885,0.181,0.666687,4
33,22,21,0.215,0.885,0.181,0.532257,1
35,23,10,0.211,0.883,0.171,0.522766,0
36,19,1,0.226,0.864,0.15,0.801208,0
36,19,3,0.226,0.864,0.15,0.078247,4
36,19,5,0.226,0.864,0.15,0.192169,1
36,19,16,0.226,0.864,0.15,0.494385,9
37,9,7,0.204,0.862,0.175,0.270294,0
37,9,8,0.204,0.862,0.175,0.523682,4
38,27,11,0.186,0.87,0.168,0.456451,0
38,27,15,0.186,0.87,0.168,0.232025,4
38,27,17,0.186,0.87,0.168,0.735565,8
38,27,21,0.186,0.87,0.168,0.2724,7
39,5,3,0.233,0.878,0.159,0.70816,4
